Var1_1,Var1_2
-101,-21
-105,-21
-107,-29
-103,-47
-121,-75
-167,-110
-219,-128
-257,-137
-291,-139
-310,-132
-323,-137
-318,-135
-305,-128
-271,-123
-232,-116
-189,-113
-170,-108
-164,-89
-161,-69
-159,-39
-162,-22
-160,-17
-158,-20
-157,-21
-156,-21
-161,-20
-156,-23
-158,-20
-160,-15
-154,-16
-158,-16
-155,-18
-156,-20
-150,-15
-152,-21
-152,-15
-151,-16
-150,-13
-146,-12
-148,-11
-143,-9
-146,-8
-147,-11
-147,-10
-145,-8
-141,-9
-137,-7
-138,-6
-138,-4
-136,-3
-134,-5
-132,-4
-129,-4
-130,0
-129,0
-132,3
-126,3
-124,6
-121,8
-121,10
-122,7
-117,8
-120,7
-121,3
-124,0
-125,4
-127,1
-121,6
-126,4
-132,3
-136,-4
-144,-13
-144,-18
-146,-28
-145,-29
-145,-23
-146,-21
-142,-25
-150,-24
-156,-20
-156,-26
-153,-31
-151,-30
-154,-25
-152,-34
-150,-24
-150,-26
-148,-25
-147,-16
-149,-18
-152,-25
-147,-26
-151,-25
-150,-26
-149,-26
-149,-20
-145,-14
-147,-15
-147,-18
-144,-23
-145,-29
-144,-26
-151,-28
-150,-25
-148,-28
-146,-28
-151,-20
-150,-24
-147,-22
-148,-20
-144,-22
-141,-24
-136,-27
-138,-20
-138,-22
-134,-18
-128,-19
-118,-16
-106,-19
-104,-18
-106,-14
-100,-17
-100,-14
-107,-15
-110,-14
-118,-17
-121,-19
-123,-21
-130,-24
-134,-22
-143,-27
-146,-25
-143,-22
-144,-23
-148,-21
-144,-18
-143,-18
-149,-24
-151,-23
-147,-28
-145,-24
-146,-25
-144,-24
-143,-20
-148,-22
-142,-21
-147,-22
-148,-23
-147,-25
-143,-22
-138,-23
-136,-24
-123,-25
-111,-22
-98,-24
-90,-20
-83,-18
-78,-18
-80,-22
-83,-37
-87,-53
-112,-70
-166,-93
-213,-117
-253,-125
-285,-126
-308,-124
-310,-126
-302,-123
-277,-121
-237,-115
-194,-106
-165,-104
-148,-96
-145,-72
-149,-50
-148,-25
-149,-12
-144,-14
-141,-9
-138,-6
-136,-3
-139,-14
-139,-17
-142,-10
-142,-9
-140,-13
-142,-12
-140,-10
-137,-6
-134,-8
-134,-8
-133,-8
-128,-10
-130,-7
-128,-1
-127,-8
-127,-8
-130,-3
-127,-6
-124,0
-122,-1
-124,-3
-123,-1
-122,0
-121,1
-119,5
-116,3
-113,4
-112,2
-111,0
-110,5
-109,7
-109,6
-108,10
-109,10
-109,7
-104,7
-101,8
-102,6
-102,11
-101,6
-102,1
-109,7
-114,5
-117,1
-119,-2
-122,-6
-122,-14
-126,-12
-128,-19
-127,-19
-132,-23
-129,-24
-133,-25
-134,-22
-135,-25
-133,-28
-130,-25
-136,-27
-135,-28
-134,-26
-136,-28
-133,-21
-136,-23
-135,-21
-135,-23
-135,-26
-136,-26
-134,-23
-134,-23
-138,-25
-137,-24
-139,-27
-137,-27
-138,-25
-136,-25
-132,-31
-132,-28
-134,-27
-133,-28
-139,-27
-137,-28
-139,-27
-139,-23
-137,-28
-129,-27
-132,-28
-128,-29
-126,-26
-127,-24
-122,-26
-121,-28
-113,-25
-109,-21
-102,-23
-96,-24
-98,-27
-95,-31
-96,-24
-98,-18
-108,-24
-108,-22
-117,-27
-122,-24
-126,-25
-129,-27
-135,-33
-138,-34
-139,-29
-142,-22
-142,-24
-144,-26
-146,-25
-151,-25
-146,-32
-142,-31
-144,-32
-147,-28
-146,-30
-146,-33
-149,-29
-149,-28
-146,-28
-148,-32
-146,-32
-146,-31
-141,-31
-134,-31
-121,-29
-112,-31
-103,-29
-92,-31
-83,-27
-79,-32
-79,-34
-80,-43
-86,-58
-101,-74
-148,-98
-200,-115
-242,-130
-279,-131
-306,-131
-312,-136
-307,-138
-286,-133
-246,-125
-204,-121
-167,-114
-150,-105
-147,-86
-150,-66
-151,-34
-147,-19
-147,-13
-148,-17
-153,-13
-149,-8
-154,-12
-154,-16
-153,-13
-154,-15
-148,-12
-151,-16
-150,-11
-146,-13
-146,-10
-143,-10
-147,-9
-144,-14
-143,-9
-140,-11
-140,-8
-140,-9
-140,-12
-137,-9
-136,-5
-139,-3
-137,-3
-137,-3
-136,-2
-133,0
-135,0
-133,-3
-131,0
-125,0
-126,2
-127,8
-123,11
-125,8
-122,13
-123,14
-116,13
-113,9
-111,11
-112,14
-115,14
-115,16
-120,10
-120,6
-122,0
-128,3
-132,0
-134,-7
-137,-11
-140,-11
-142,-14
-144,-16
-148,-14
-149,-16
-148,-18
-147,-19
-148,-23
-149,-19
-152,-23
-155,-15
-154,-20
-153,-19
-152,-16
-153,-18
-154,-20
-152,-17
-152,-21
-152,-21
-152,-19
-150,-18
-154,-19
-151,-19
-149,-15
-153,-17
-153,-18
-151,-19
-153,-19
-151,-22
-150,-18
-155,-17
-159,-15
-159,-19
-158,-16
-160,-17
-158,-22
-154,-18
-152,-24
-151,-19
-149,-19
-149,-19
-150,-11
-143,-22
-139,-16
-125,-16
-114,-16
-109,-17
-109,-18
-106,-15
-105,-18
-110,-21
-115,-17
-122,-21
-126,-22
-131,-24
-135,-26
-138,-22
-143,-24
-144,-27
-144,-27
-148,-24
-148,-20
-152,-24
-148,-23
-148,-27
-147,-28
-137,-26
-139,-23
-139,-28
-138,-28
-135,-30
-137,-26
-134,-27
-133,-28
-131,-29
-130,-25
-129,-28
-130,-29
-123,-32
-113,-31
-98,-29
-87,-32
-77,-24
-71,-30
-63,-32
-64,-35
-64,-43
-67,-61
-89,-82
-139,-108
-193,-132
-231,-140
-263,-142
-284,-146
-291,-146
-284,-146
-267,-145
-235,-140
-186,-134
-154,-130
-134,-118
-126,-99
-122,-66
-122,-42
-122,-19
-120,-13
-125,-14
-119,-18
-120,-16
-122,-14
-121,-14
-116,-14
-115,-13
-116,-14
-113,-15
-110,-16
-111,-15
-106,-19
-107,-14
-110,-15
-110,-19
-106,-15
-112,-16
-105,-14
-105,-11
-101,-8
-102,-9
-102,-8
-99,-6
-99,-13
-98,-8
-95,-8
-94,-2
-89,1
-85,-1
-86,-5
-84,-3
-85,-7
-83,-6
-79,-5
-80,-4
-82,-1
-79,0
-80,1
-73,-1
-72,0
-75,0
-79,4
-81,3
-83,0
-83,-5
-86,-10
-86,-11
-92,-14
-94,-20
-102,-28
-108,-34
-109,-32
-110,-40
-113,-40
-116,-42
-113,-42
-113,-49
-113,-50
-109,-51
-107,-51
-104,-49
-111,-51
-110,-50
-109,-48
-112,-49
-109,-52
-107,-52
-107,-52
-110,-51
-108,-55
-107,-52
-106,-48
-106,-48
-108,-49
-104,-48
-103,-50
-102,-48
-102,-52
-97,-52
-97,-48
-102,-55
-98,-48
-97,-50
-100,-50
-100,-56
-97,-55
-100,-57
-100,-50
-98,-52
-100,-55
-102,-56
-95,-48
-98,-51
-99,-54
-93,-55
-87,-56
-79,-57
-73,-54
-57,-50
-58,-48
-52,-49
-54,-47
-53,-44
-57,-46
-62,-52
-64,-52
-68,-52
-71,-57
-83,-59
-86,-56
-91,-59
-89,-58
-95,-60
-98,-52
-93,-55
-91,-57
-96,-60
-97,-59
-94,-53
-94,-57
-98,-54
-102,-60
-104,-57
-102,-57
-100,-56
-102,-59
-99,-59
-103,-61
-102,-57
-101,-59
-97,-58
-91,-62
-83,-61
-71,-61
-58,-64
-47,-62
-42,-61
-40,-64
-43,-70
-40,-78
-40,-97
-60,-126
-112,-152
-167,-176
-205,-184
-235,-185
-256,-185
-262,-186
-261,-188
-247,-181
-220,-173
-178,-165
-141,-153
-115,-146
-105,-128
-98,-98
-102,-67
-104,-48
-101,-40
-101,-39
-101,-37
-96,-41
-92,-50
-95,-51
-94,-47
-89,-47
-91,-40
-92,-40
-92,-41
-92,-40
-93,-40
-94,-43
-90,-44
-86,-40
-87,-37
-82,-41
-82,-36
-80,-34
-80,-37
-81,-35
-80,-30
-78,-32
-78,-40
-78,-42
-72,-36
-72,-37
-68,-32
-67,-32
-66,-36
-66,-30
-66,-26
-63,-28
-62,-24
-57,-24
-55,-24
-53,-25
-49,-20
-49,-13
-49,-15
-50,-19
-49,-18
-51,-23
-53,-24
-56,-31
-57,-35
-61,-37
-67,-42
-73,-40
-78,-43
-81,-52
-81,-54
-82,-56
-82,-61
-85,-65
-85,-61
-82,-64
-87,-62
-87,-63
-89,-67
-93,-66
-84,-64
-86,-67
-84,-66
-82,-66
-81,-62
-83,-66
-80,-69
-81,-64
-81,-68
-80,-71
-77,-71
-76,-73
-77,-71
-72,-69
-70,-72
-69,-67
-72,-70
-71,-72
-72,-70
-72,-68
-70,-71
-70,-70
-69,-71
-71,-72
-64,-75
-65,-71
-64,-69
-58,-73
-64,-70
-62,-71
-61,-70
-51,-69
-45,-71
-34,-72
-28,-68
-27,-70
-26,-67
-27,-68
-31,-68
-38,-69
-44,-73
-45,-77
-50,-75
-55,-78
-58,-81
-59,-79
-64,-77
-67,-79
-72,-77
-75,-68
-80,-82
-79,-80
-80,-81
-78,-81
-77,-84
-84,-81
-83,-83
-83,-85
-83,-83
-82,-88
-80,-85
-79,-84
-78,-81
-78,-86
-75,-86
-76,-84
-66,-80
-54,-83
-46,-86
-35,-88
-28,-85
-23,-90
-26,-86
-25,-91
-25,-105
-32,-127
-73,-150
-130,-174
-169,-191
-202,-202
-232,-195
-243,-199
-248,-204
-241,-200
-218,-195
-179,-185
-142,-178
-110,-172
-89,-165
-85,-141
-90,-107
-87,-87
-82,-71
-76,-70
-75,-72
-78,-72
-77,-72
-76,-70
-74,-70
-73,-66
-72,-73
-75,-72
-71,-75
-68,-68
-70,-64
-63,-66
-64,-64
-63,-69
-61,-69
-59,-70
-57,-69
-56,-71
-53,-72
-53,-67
-48,-68
-50,-65
-46,-60
-45,-60
-42,-66
-40,-67
-36,-64
-38,-60
-34,-58
-38,-60
-32,-52
-31,-52
-31,-51
-31,-49
-24,-49
-17,-47
-18,-46
-14,-40
-15,-44
-19,-45
-13,-44
-10,-50
-16,-50
-15,-48
-20,-53
-26,-59
-24,-60
-31,-61
-29,-70
-36,-68
-41,-70
-45,-76
-47,-76
-43,-82
-40,-78
-39,-80
-40,-77
-40,-80
-45,-82
-44,-87
-44,-86
-45,-79
-43,-80
-44,-80
-41,-84
-45,-79
-41,-84
-39,-84
-42,-80
-43,-77
-39,-80
-37,-78
-46,-78
-43,-81
-43,-83
-37,-78
-35,-80
-39,-77
-39,-78
-41,-71
-39,-75
-39,-77
-42,-78
-39,-79
-39,-74
-36,-72
-36,-75
-31,-78
-29,-77
-25,-78
-25,-77
-21,-71
-22,-75
-13,-73
-6,-72
1,-70
8,-70
11,-68
11,-67
8,-69
7,-71
0,-73
-1,-70
-4,-74
-8,-77
-15,-80
-19,-77
-23,-77
-30,-79
-31,-81
-33,-76
-32,-73
-34,-77
-32,-77
-33,-79
-29,-80
-30,-80
-32,-84
-31,-78
-38,-78
-37,-79
-36,-76
-36,-75
-34,-79
-30,-83
-29,-79
-33,-79
-31,-79
-21,-80
-11,-80
-2,-80
8,-79
18,-80
28,-78
28,-81
26,-87
20,-98
14,-119
-21,-144
-68,-170
-113,-187
-147,-190
-176,-188
-193,-190
-193,-189
-177,-188
-152,-184
-111,-176
-76,-171
-44,-164
-37,-151
-34,-122
-34,-93
-31,-75
-29,-66
-28,-64
-25,-68
-28,-65
-30,-61
-23,-61
-23,-64
-23,-59
-22,-61
-23,-58
-22,-60
-24,-62
-22,-62
-23,-61
-22,-60
-19,-61
-18,-61
-17,-58
-16,-59
-13,-60
-13,-60
-9,-56
-11,-57
-15,-53
-9,-54
-9,-55
-4,-50
-3,-52
-3,-53
-1,-47
0,-47
-1,-48
0,-46
2,-46
1,-43
6,-41
5,-43
6,-44
10,-43
7,-38
13,-35
14,-40
14,-39
12,-36
8,-37
7,-46
6,-46
3,-54
-2,-58
-4,-59
-10,-62
-15,-62
-15,-66
-17,-71
-21,-69
-21,-76
-15,-78
-22,-78
-26,-79
-22,-78
-19,-75
-20,-78
-22,-77
-17,-72
-19,-76
-20,-78
-20,-76
-21,-75
-16,-78
-17,-80
-19,-78
-19,-74
-21,-73
-19,-79
-21,-75
-21,-74
-21,-76
-21,-76
-22,-79
-21,-78
-21,-71
-20,-73
-23,-73
-18,-71
-22,-72
-26,-76
-21,-81
-18,-73
-15,-73
-18,-76
-13,-75
-12,-74
-10,-74
-10,-75
-8,-75
-6,-76
-2,-77
8,-71
16,-72
20,-69
24,-69
23,-69
20,-69
19,-68
12,-71
10,-75
7,-76
0,-71
-2,-73
-6,-74
-12,-75
-15,-75
-20,-73
-21,-74
-20,-73
-20,-77
-23,-73
-21,-75
-20,-76
-21,-76
-23,-77
-25,-78
-24,-76
-23,-80
-23,-78
-22,-79
-22,-76
-20,-76
-18,-78
-22,-74
-19,-71
-13,-77
0,-72
8,-78
23,-80
34,-69
40,-71
43,-75
41,-82
40,-93
29,-108
-5,-139
-57,-166
-100,-180
-139,-185
-169,-182
-184,-183
-184,-186
-174,-183
-149,-183
-106,-176
-67,-164
-39,-158
-24,-148
-20,-122
-20,-92
-18,-68
-17,-56
-17,-52
-16,-54
-16,-57
-15,-57
-16,-55
-14,-52
-13,-55
-13,-52
-9,-51
-9,-53
-8,-55
-2,-52
-6,-49
-3,-54
-4,-51
-1,-48
1,-52
0,-48
0,-47
0,-45
2,-44
5,-42
7,-40
2,-42
9,-40
8,-39
11,-37
14,-37
18,-35
16,-31
20,-28
22,-23
19,-28
20,-28
29,-29
28,-27
29,-24
35,-22
35,-23
34,-22
33,-18
36,-22
36,-23
32,-23
32,-31
30,-29
24,-31
22,-37
18,-35
10,-43
13,-48
9,-54
8,-48
5,-52
7,-56
7,-55
6,-54
3,-58
6,-60
5,-58
3,-59
1,-62
1,-58
1,-61
1,-59
3,-62
0,-61
4,-58
2,-62
0,-62
-2,-58
0,-61
1,-58
0,-60
-1,-61
2,-56
4,-62
2,-60
3,-58
-2,-57
2,-60
0,-59
0,-60
2,-58
-2,-60
4,-58
2,-58
5,-54
3,-56
1,-58
8,-61
4,-60
8,-59
10,-59
14,-55
18,-62
19,-61
24,-56
33,-56
37,-56
42,-57
44,-56
44,-56
45,-56
44,-55
39,-55
35,-61
33,-62
26,-58
18,-61
13,-62
8,-59
8,-65
3,-63
0,-60
0,-63
-4,-63
4,-60
-3,-61
-2,-65
-5,-62
-2,-61
-2,-63
0,-63
-3,-63
0,-64
-2,-64
2,-60
-2,-59
-3,-60
0,-62
-1,-67
4,-63
13,-64
28,-63
36,-60
42,-63
48,-66
51,-65
52,-72
52,-83
49,-95
33,-126
-9,-148
-60,-175
-100,-184
-132,-184
-148,-184
-160,-189
-160,-188
-142,-189
-110,-183
-69,-174
-31,-168
-11,-156
-3,-134
-3,-102
-5,-76
-3,-59
-1,-53
-2,-53
-2,-50
1,-53
4,-49
3,-51
3,-47
4,-48
3,-52
2,-50
2,-45
0,-50
7,-51
5,-50
6,-48
6,-51
7,-44
7,-46
10,-44
12,-44
9,-45
9,-45
13,-44
13,-40
18,-42
19,-40
20,-38
20,-36
21,-36
21,-34
24,-31
25,-34
29,-29
31,-27
33,-25
35,-25
37,-20
37,-23
40,-23
40,-22
38,-23
41,-20
39,-23
40,-25
39,-23
37,-27
35,-27
32,-33
25,-38
23,-43
15,-45
15,-50
14,-53
11,-53
9,-58
11,-56
8,-58
4,-57
5,-57
1,-56
3,-58
5,-56
6,-59
6,-57
9,-57
8,-62
8,-59
4,-58
3,-57
3,-58
2,-56
5,-55
2,-59
7,-62
4,-57
0,-59
0,-56
0,-59
0,-57
0,-56
0,-56
5,-60
3,-60
4,-57
2,-60
1,-60
3,-55
3,-57
2,-52
4,-52
9,-58
12,-56
14,-61
12,-61
13,-53
22,-51
28,-53
37,-50
41,-48
41,-52
43,-50
39,-51
41,-50
35,-51
31,-51
24,-50
18,-52
15,-50
7,-55
1,-55
0,-64
-4,-60
-7,-50
-8,-52
-4,-56
-4,-56
-10,-56
-10,-57
-9,-56
-7,-55
-8,-58
-8,-56
-7,-57
-12,-56
-10,-59
-8,-54
-10,-55
-14,-56
-8,-57
-7,-54
-3,-54
12,-57
19,-55
32,-61
45,-59
47,-56
49,-60
49,-75
51,-84
48,-101
26,-124
-32,-147
-90,-163
-122,-171
-159,-174
-175,-172
-180,-176
-177,-171
-158,-167
-122,-162
-77,-156
-47,-149
-26,-134
-21,-114
-22,-87
-23,-61
-24,-41
-25,-36
-22,-40
-18,-45
-18,-40
-22,-42
-21,-40
-23,-38
-19,-36
-17,-38
-15,-37
-19,-32
-20,-36
-18,-35
-18,-36
-14,-36
-15,-35
-12,-35
-17,-31
-12,-32
-12,-29
-12,-28
-12,-32
-11,-30
-9,-28
-10,-25
-6,-25
-9,-23
-10,-21
-7,-19
-8,-21
-6,-18
-3,-19
-5,-19
1,-16
3,-16
3,-14
6,-15
4,-7
4,-9
6,-15
7,-13
11,-14
8,-12
5,-20
5,-17
-2,-20
-6,-25
-10,-25
-14,-28
-20,-32
-25,-35
-30,-36
-33,-42
-36,-47
-34,-45
-39,-47
-38,-51
-37,-50
-39,-52
-42,-52
-42,-51
-44,-54
-47,-55
-40,-52
-40,-48
-41,-49
-42,-48
-40,-50
-47,-51
-44,-49
-45,-51
-43,-49
-45,-56
-45,-51
-47,-52
-48,-53
-51,-50
-51,-53
-52,-51
-51,-50
-55,-55
-50,-55
-56,-56
-55,-52
-53,-55
-51,-51
-52,-51
-50,-52
-52,-55
-49,-55
-46,-58
-50,-51
-44,-57
-42,-56
-32,-53
-21,-54
-16,-52
-14,-54
-13,-54
-12,-52
-16,-50
-21,-51
-24,-54
-34,-53
-37,-55
-44,-56
-48,-56
-55,-60
-58,-59
-66,-60
-67,-63
-65,-58
-63,-60
-66,-59
-68,-58
-71,-58
-68,-59
-71,-60
-69,-61
-68,-61
-69,-65
-66,-62
-64,-59
-69,-61
-69,-59
-65,-58
-67,-58
-64,-58
-55,-63
-52,-60
-40,-65
-23,-62
-15,-64
-8,-61
-4,-72
-5,-71
-5,-87
-9,-102
-29,-122
-79,-148
-140,-162
-176,-176
-206,-178
-226,-185
-238,-183
-232,-178
-222,-170
-191,-165
-148,-152
-108,-155
-83,-143
-75,-125
-74,-100
-75,-67
-76,-56
-72,-51
-74,-47
-74,-52
-75,-51
-70,-51
-73,-49
-68,-55
-69,-50
-68,-51
-68,-51
-71,-46
-67,-47
-64,-47
-63,-44
-64,-49
-63,-43
-63,-49
-61,-51
-61,-46
-60,-47
-58,-41
-56,-42
-57,-42
-55,-40
-54,-41
-50,-38
-55,-40
-52,-40
-48,-37
-51,-34
-48,-35
-43,-32
-49,-30
-40,-33
-43,-30
-37,-27
-38,-28
-38,-26
-35,-30
-34,-28
-36,-26
-35,-25
-34,-26
-41,-28
-36,-29
-39,-38
-43,-35
-45,-38
-53,-41
-58,-48
-61,-52
-62,-56
-66,-57
-63,-60
-64,-63
-66,-64
-64,-63
-66,-63
-68,-62
-64,-60
-67,-60
-71,-61
-74,-65
-70,-61
-70,-64
-67,-64
-68,-61
-73,-59
-65,-59
-69,-64
-71,-62
-72,-63
-68,-64
-68,-61
-66,-64
-69,-62
-68,-59
-71,-61
-71,-62
-70,-57
-70,-60
-72,-61
-66,-61
-69,-60
-66,-60
-67,-57
-69,-56
-65,-58
-62,-59
-62,-61
-63,-60
-61,-60
-58,-58
-53,-55
-46,-59
-36,-61
-29,-61
-31,-55
-31,-60
-28,-58
-29,-57
-32,-56
-43,-58
-47,-57
-56,-61
-59,-61
-60,-63
-67,-62
-72,-63
-79,-60
-75,-63
-79,-60
-73,-64
-72,-63
-80,-64
-79,-62
-75,-66
-77,-62
-78,-61
-81,-66
-80,-64
-78,-62
-76,-66
-76,-67
-79,-64
-79,-66
-78,-67
-76,-64
-70,-67
-63,-69
-50,-60
-39,-64
-32,-67
-18,-69
-14,-64
-11,-75
-14,-82
-21,-99
-43,-124
-97,-150
-145,-167
-178,-176
-214,-178
-234,-182
-242,-183
-239,-178
-218,-171
-188,-167
-147,-159
-109,-157
-87,-144
-78,-124
-76,-96
-78,-71
-76,-59
-80,-55
-79,-55
-78,-51
-77,-55
-76,-54
-75,-55
-72,-51
-73,-52
-78,-52
-70,-53
-73,-54
-73,-52
-75,-53
-73,-53
-69,-53
-73,-52
-66,-53
-67,-50
-66,-51
-64,-48
-64,-45
-65,-42
-63,-46
-65,-44
-61,-45
-60,-45
-57,-43
-54,-35
-56,-38
-55,-36
-53,-32
-52,-32
-52,-31
-46,-30
-43,-30
-46,-32
-43,-32
-44,-23
-43,-29
-42,-29
-39,-29
-45,-33
-40,-31
-39,-36
-44,-35
-44,-37
-51,-43
-53,-46
-60,-48
-63,-53
-66,-57
-67,-60
-70,-64
-72,-67
-72,-67
-70,-68
-68,-66
-72,-66
-75,-68
-75,-69
-76,-70
-77,-73
-78,-69
-76,-71
-72,-66
-77,-68
-74,-69
-73,-69
-73,-70
-73,-68
-74,-66
-77,-69
-78,-67
-74,-69
-73,-66
-72,-70
-73,-68
-77,-69
-74,-68
-76,-66
-76,-69
-77,-68
-73,-68
-75,-66
-73,-67
-70,-66
-70,-69
-71,-70
-69,-65
-68,-67
-67,-67
-64,-65
-62,-67
-62,-66
-52,-67
-45,-67
-35,-62
-35,-64
-32,-63
-32,-63
-32,-64
-34,-62
-38,-65
-44,-69
-49,-64
-56,-68
-61,-70
-68,-72
-69,-73
-70,-69
-80,-68
-78,-67
-80,-66
-79,-73
-77,-69
-77,-69
-77,-66
-81,-70
-81,-68
-81,-68
-84,-69
-82,-68
-79,-68
-80,-70
-80,-72
-77,-68
-76,-66
-76,-68
-75,-72
-73,-72
-56,-69
-47,-72
-37,-69
-28,-71
-24,-72
-21,-81
-21,-81
-23,-98
-32,-121
-70,-154
-122,-175
-165,-187
-194,-192
-217,-186
-235,-189
-232,-188
-228,-182
-198,-179
-159,-171
-113,-163
-92,-153
-80,-132
-78,-105
-77,-79
-76,-57
-77,-52
-75,-48
-73,-51
-68,-47
-68,-52
-71,-49
-71,-49
-69,-47
-67,-48
-68,-44
-64,-48
-67,-46
-66,-46
-62,-42
-61,-44
-63,-42
-60,-41
-61,-45
-56,-39
-56,-42
-56,-38
-57,-36
-57,-39
-59,-40
-55,-38
-47,-38
-48,-34
-47,-36
-45,-34
-43,-31
-45,-25
-44,-25
-38,-25
-40,-22
-39,-25
-36,-28
-34,-21
-35,-18
-32,-19
-28,-15
-28,-14
-31,-17
-30,-16
-28,-20
-34,-24
-37,-25
-40,-31
-40,-37
-45,-38
-52,-41
-57,-44
-60,-50
-57,-53
-60,-53
-64,-56
-64,-58
-64,-62
-65,-59
-65,-58
-67,-59
-65,-57
-64,-59
-63,-58
-60,-58
-65,-61
-61,-67
-61,-59
-60,-55
-63,-60
-67,-61
-64,-56
-64,-61
-62,-63
-64,-64
-64,-64
-65,-59
-62,-59
-64,-58
-63,-61
-63,-59
-67,-57
-67,-57
-65,-60
-64,-60
-62,-60
-64,-63
-63,-59
-61,-59
-60,-59
-56,-60
-55,-59
-57,-60
-53,-59
-44,-61
-35,-60
-27,-62
-24,-58
-22,-55
-19,-55
-22,-56
-23,-54
-29,-60
-32,-61
-37,-64
-46,-57
-52,-64
-55,-64
-62,-66
-68,-65
-69,-63
-71,-63
-75,-64
-78,-66
-73,-67
-75,-65
-74,-64
-71,-63
-71,-67
-76,-64
-75,-58
-78,-65
-76,-64
-74,-67
-72,-70
-71,-66
-73,-64
-74,-71
-69,-72
-66,-72
-56,-70
-45,-74
-34,-71
-29,-70
-23,-69
-18,-77
-17,-87
-19,-96
-23,-117
-48,-145
-96,-165
-145,-188
-179,-192
-208,-195
-220,-194
-230,-200
-225,-194
-209,-188
-176,-186
-138,-173
-102,-167
-84,-155
-76,-128
-76,-96
-77,-69
-79,-53
-76,-52
-76,-54
-73,-57
-75,-55
-73,-53
-74,-51
-72,-56
-70,-51
-69,-50
-66,-56
-70,-53
-66,-49
-66,-49
-64,-50
-62,-52
-62,-46
-60,-52
-55,-47
-56,-47
-54,-53
-51,-46
-55,-47
-53,-45
-55,-45
-50,-44
-48,-39
-47,-41
-43,-40
-39,-34
-38,-34
-38,-35
-39,-30
-39,-28
-30,-29
-32,-24
-30,-22
-29,-27
-28,-29
-27,-23
-24,-20
-26,-21
-26,-23
-26,-23
-25,-27
-29,-31
-39,-28
-40,-37
-39,-41
-44,-45
-49,-50
-53,-49
-58,-52
-60,-56
-56,-64
-58,-61
-62,-60
-60,-62
-55,-66
-63,-67
-63,-62
-63,-64
-60,-63
-61,-60
-63,-63
-66,-63
-64,-60
-59,-64
-62,-63
-61,-62
-67,-61
-66,-60
-63,-63
-64,-58
-61,-64
-62,-63
-61,-60
-64,-59
-63,-60
-64,-57
-65,-59
-65,-58
-62,-58
-69,-61
-69,-60
-64,-64
-66,-60
-68,-63
-64,-62
-62,-61
-59,-60
-62,-58
-59,-61
-58,-52
-52,-54
-45,-55
-34,-56
-29,-53
-29,-55
-23,-49
-23,-48
-24,-49
-28,-53
-34,-48
-40,-54
-47,-52
-52,-53
-56,-58
-63,-52
-69,-57
-70,-52
-75,-51
-78,-55
-78,-54
-82,-55
-79,-51
-77,-52
-78,-54
-78,-56
-76,-54
-81,-54
-78,-56
-85,-59
-81,-59
-83,-62
-85,-57
-84,-59
-79,-57
-80,-57
-77,-55
-68,-52
-55,-54
-46,-56
-39,-55
-26,-60
-18,-57
-19,-65
-18,-80
-22,-91
-32,-118
-64,-142
-120,-170
-170,-180
-196,-182
-226,-186
-240,-185
-244,-184
-237,-180
-213,-173
-181,-170
-146,-160
-118,-149
-107,-126
-100,-102
-101,-70
-105,-50
-101,-43
-96,-42
-103,-41
-103,-45
-100,-43
-98,-37
-101,-43
-97,-41
-97,-37
-95,-40
-96,-36
-96,-41
-93,-39
-96,-37
-96,-40
-95,-40
-96,-43
-100,-38
-97,-37
-93,-38
-96,-34
-93,-32
-91,-29
-91,-28
-91,-31
-92,-30
-88,-31
-88,-35
-88,-31
-82,-28
-80,-27
-86,-20
-83,-24
-81,-19
-78,-24
-77,-23
-76,-20
-78,-17
-75,-16
-71,-21
-69,-19
-74,-16
-74,-15
-77,-19
-81,-22
-82,-25
-87,-27
-89,-28
-94,-35
-94,-40
-95,-43
-109,-42
-109,-52
-108,-54
-112,-55
-118,-56
-114,-57
-117,-53
-113,-59
-116,-60
-118,-63
-119,-64
-117,-61
-120,-63
-122,-58
-120,-62
-118,-63
-120,-63
-123,-61
-120,-64
-119,-62
-125,-61
-125,-60
-123,-62
-127,-64
-128,-60
-126,-70
-126,-67
-124,-66
-125,-65
-125,-64
-128,-67
-126,-66
-127,-67
-128,-67
-125,-67
-124,-66
-123,-64
-121,-63
-119,-68
-118,-70
-117,-64
-110,-64
-108,-67
-101,-65
-100,-66
-97,-67
-94,-60
-94,-59
-97,-64
-100,-69
-109,-70
-114,-67
-119,-69
-121,-70
-125,-73
-133,-69
-135,-71
-134,-72
-137,-71
-143,-71
-140,-71
-142,-76
-141,-73
-139,-74
-143,-74
-141,-71
-144,-76
-143,-78
-145,-76
-145,-73
-145,-76
-144,-76
-145,-76
-144,-78
-142,-80
-142,-81
-136,-83
-129,-81
-125,-80
-116,-80
-111,-78
-108,-80
-106,-84
-108,-96
-112,-110
-120,-128
-132,-146
-169,-166
-197,-172
-219,-180
-239,-180
-256,-186
-263,-185
-257,-184
-244,-178
-229,-168
-201,-166
-185,-157
-173,-141
-166,-121
-162,-100
-159,-85
-160,-79
-159,-71
-157,-75
-158,-68
-154,-69
-155,-68
-156,-65
-156,-67
-152,-66
-154,-67
-150,-62
-151,-67
-151,-66
-149,-64
-148,-64
-149,-66
-148,-64
-148,-64
-149,-64
-146,-60
-143,-60
-144,-60
-142,-62
-141,-53
-139,-56
-142,-54
-138,-54
-136,-52
-135,-51
