Var1_1,Var1_2
-27,-48
-27,-48
-25,-53
-27,-53
-29,-58
-28,-58
-27,-57
-32,-58
-28,-54
-28,-58
-28,-63
-36,-65
-39,-59
-35,-60
-30,-61
-32,-61
-33,-64
-31,-59
-28,-61
-28,-60
-30,-63
-25,-63
-27,-63
-31,-64
-32,-64
-29,-65
-25,-67
-25,-68
-18,-68
-19,-71
-17,-72
-20,-68
-17,-71
-14,-71
-11,-69
-7,-68
-6,-66
-4,-63
0,-61
9,-56
11,-61
9,-61
13,-55
9,-50
9,-54
3,-54
5,-54
0,-56
-8,-54
-8,-63
-9,-66
-18,-71
-20,-75
-16,-76
-13,-76
-11,-78
-11,-79
-22,-84
-30,-81
-35,-82
-37,-83
-40,-83
-42,-80
-36,-78
-33,-74
-35,-76
-43,-84
-45,-82
-40,-81
-40,-83
-36,-86
-36,-88
-31,-82
-32,-80
-32,-79
-31,-82
-34,-87
-34,-89
-34,-85
-31,-85
-26,-87
-26,-83
-26,-87
-19,-89
-11,-91
3,-93
39,-92
86,-96
141,-104
181,-105
203,-109
211,-112
213,-136
203,-210
187,-330
162,-458
144,-558
134,-601
134,-621
134,-632
141,-640
146,-645
133,-651
123,-650
109,-652
97,-645
106,-629
132,-609
149,-593
135,-576
99,-547
50,-503
15,-433
-9,-356
-19,-285
-21,-230
-29,-190
-34,-155
-44,-123
-54,-83
-56,-48
-61,-21
-55,-8
-49,-2
-45,0
-53,-4
-54,5
-50,9
-51,6
-49,7
-49,10
-56,14
-58,15
-52,15
-49,18
-50,24
-49,30
-52,32
-52,33
-57,35
-53,37
-61,44
-61,46
-58,48
-62,46
-64,52
-61,56
-64,59
-64,65
-61,69
-57,73
-59,73
-67,77
-72,79
-74,86
-77,89
-85,97
-83,99
-84,106
-84,108
-86,114
-82,124
-88,129
-85,138
-85,137
-79,142
-75,143
-71,152
-71,155
-75,168
-70,178
-70,185
-71,188
-79,192
-79,188
-80,191
-77,189
-74,185
-79,195
-89,196
-92,200
-87,201
-77,203
-68,200
-63,197
-64,192
-66,189
-60,180
-53,173
-42,166
-41,158
-42,146
-42,136
-42,120
-40,107
-34,95
-34,81
-33,67
-26,57
-24,42
-29,29
-32,23
-35,10
-38,0
-32,-11
-28,-25
-34,-28
-40,-34
-45,-40
-39,-39
-26,-46
-23,-49
-24,-50
-32,-54
-40,-56
-49,-58
-63,-61
-59,-59
-55,-56
-45,-49
-44,-54
-35,-58
-36,-52
-40,-49
-50,-51
-55,-48
-59,-51
-51,-54
-47,-46
-41,-48
-40,-49
-36,-45
-39,-43
-48,-47
-53,-52
-53,-46
-48,-43
-41,-51
-42,-45
-46,-48
-48,-51
-42,-53
-26,-50
-23,-50
-26,-52
-41,-54
-53,-59
-54,-67
-54,-61
-47,-59
-53,-57
-50,-64
-46,-65
-39,-64
-36,-64
-36,-65
-39,-64
-36,-67
-30,-70
-33,-66
-38,-67
-34,-68
-28,-66
-24,-67
-28,-73
-35,-74
-50,-76
-58,-71
-57,-71
-50,-75
-41,-73
-36,-69
-33,-73
-28,-77
-27,-79
-18,-71
-24,-71
-29,-73
-27,-71
-26,-72
-16,-70
-6,-72
-3,-66
1,-67
5,-61
0,-61
1,-61
0,-57
2,-56
12,-54
18,-48
13,-52
-5,-60
-31,-64
-48,-71
-50,-73
-43,-73
-37,-72
-38,-80
-40,-82
-44,-83
-38,-84
-41,-83
-45,-85
-46,-92
-46,-94
-51,-90
-56,-89
-56,-83
-58,-84
-49,-84
-34,-80
-30,-82
-43,-88
-59,-90
-65,-86
-64,-83
-59,-84
-47,-87
-39,-82
-33,-87
-38,-87
-50,-85
-55,-85
-58,-83
-59,-85
-53,-87
-50,-84
-48,-84
-42,-86
-18,-85
25,-88
79,-86
133,-87
170,-85
185,-80
191,-97
186,-154
177,-274
162,-402
147,-530
134,-644
121,-680
118,-694
112,-702
111,-711
108,-713
97,-716
87,-720
67,-724
56,-717
66,-701
94,-688
125,-675
124,-663
85,-631
29,-574
-9,-493
-14,-399
-3,-320
-12,-258
-45,-219
-86,-166
-110,-119
-119,-74
-106,-37
-99,-3
-91,11
-83,19
-79,23
-66,23
-62,22
-66,32
-73,30
-87,33
-99,31
-104,29
-93,36
-71,37
-63,39
-58,46
-58,46
-64,49
-75,52
-80,55
-90,60
-97,57
-104,54
-101,63
-103,68
-116,75
-114,76
-112,83
-104,88
-100,94
-105,96
-108,101
-110,104
-112,110
-113,114
-117,119
-118,123
-116,132
-121,141
-125,147
-134,148
-139,153
-130,163
-109,171
-103,181
-99,184
-98,195
-98,200
-112,206
-119,209
-119,213
-108,214
-107,221
-107,224
-109,229
-121,233
-147,239
-163,238
-156,238
-131,236
-115,236
-109,237
-109,241
-112,249
-111,243
-113,235
-110,222
-107,215
-101,205
-93,196
-89,189
-85,182
-85,164
-84,150
-80,134
-75,121
-76,103
-82,86
-95,80
-105,58
-108,47
-101,28
-90,19
-86,5
-91,-5
-90,-5
-90,-17
-99,-23
-114,-24
-119,-28
-112,-32
-109,-37
-104,-37
-104,-44
-102,-36
-105,-41
-105,-41
-103,-43
-103,-39
-104,-39
-96,-37
-75,-37
-57,-36
-66,-37
-97,-35
-117,-33
-115,-35
-98,-31
-93,-30
-103,-31
-109,-29
-111,-32
-123,-35
-135,-35
-146,-30
-140,-32
-128,-31
-116,-32
-107,-37
-99,-30
-91,-36
-90,-33
-86,-36
-79,-36
-69,-36
-57,-41
-62,-41
-92,-45
-126,-46
-132,-55
-97,-55
-66,-56
-72,-52
-101,-50
-120,-43
-122,-47
-114,-47
-111,-51
-111,-54
-112,-56
-109,-59
-107,-54
-98,-55
-80,-56
-63,-53
-58,-49
-74,-46
-98,-54
-95,-54
-79,-55
-60,-59
-59,-56
-79,-53
-89,-51
-88,-50
-91,-53
-107,-54
-126,-55
-111,-55
-85,-54
-64,-51
-59,-44
-77,-41
-75,-35
-70,-32
-64,-31
-62,-36
-60,-43
-54,-40
-45,-39
-43,-39
-56,-45
-78,-49
-87,-55
-76,-58
-70,-59
-82,-64
-82,-67
-77,-69
-72,-69
-78,-69
-94,-69
-92,-68
-91,-67
-111,-66
-136,-69
-143,-69
-131,-69
-119,-66
-110,-69
-107,-63
-93,-63
-75,-62
-56,-67
-51,-68
-80,-70
-111,-74
-112,-72
-87,-78
-76,-80
-79,-77
-106,-79
-135,-71
-142,-66
-126,-72
-105,-77
-80,-80
-44,-81
-8,-81
26,-78
73,-87
127,-99
172,-102
196,-112
210,-142
202,-206
174,-329
152,-457
126,-585
105,-646
81,-668
63,-685
66,-685
64,-692
43,-693
35,-691
37,-682
42,-670
55,-644
76,-614
91,-604
86,-592
49,-559
-3,-504
-41,-432
-59,-351
-65,-283
-68,-230
-64,-189
-69,-155
-87,-110
-102,-69
-102,-35
-100,-6
-121,5
-144,9
-161,11
-156,16
-145,24
-135,26
-129,27
-118,37
-116,43
-109,48
-99,55
-90,59
-76,65
-77,67
-82,71
-95,58
-103,53
-92,48
-63,51
-58,51
-111,50
-179,55
-196,60
-174,61
-144,69
-130,74
-140,77
-150,91
-154,99
-151,99
-141,102
-123,106
-119,107
-128,112
-136,127
-119,130
-91,130
-76,139
-78,145
-106,148
-168,155
-227,166
-228,169
-183,177
-133,186
-120,194
-149,202
-188,205
-200,217
-181,209
-162,206
-148,201
-143,200
-136,205
-115,211
-103,225
-107,224
-133,229
-153,233
-151,229
-128,224
-101,218
-98,218
-121,210
-152,208
-161,201
-151,193
-147,178
-142,170
-132,159
-123,152
-113,137
-101,126
-92,113
-96,99
-105,85
-103,74
-100,59
-98,48
-101,34
-105,16
-108,13
-103,6
-103,-7
-96,-9
-95,-14
-102,-19
-103,-24
-102,-28
-96,-32
-83,-35
-73,-33
-67,-31
-73,-30
-84,-24
-107,-25
-122,-29
-132,-32
-118,-34
-110,-32
-112,-31
-127,-29
-129,-25
-127,-26
-122,-27
-109,-24
-93,-28
-92,-25
-106,-23
-114,-23
-118,-21
-111,-24
-102,-31
-91,-33
-89,-32
-85,-36
-86,-38
-103,-33
-112,-39
-113,-41
-106,-37
-101,-42
-94,-36
-89,-45
-92,-43
-110,-44
-130,-46
-127,-44
-112,-42
-89,-44
-79,-47
-96,-46
-115,-45
-116,-45
-106,-49
-101,-49
-92,-51
-97,-51
-95,-49
-84,-53
-69,-53
-48,-51
-38,-51
-42,-52
-64,-51
-79,-51
-78,-56
-68,-55
-52,-57
-42,-56
-59,-60
-99,-58
-134,-52
-130,-54
-97,-52
-63,-49
-58,-48
-60,-38
-57,-28
-41,-22
-39,-29
-34,-31
-26,-40
-30,-30
-55,-21
-76,-26
-71,-24
-45,-21
-9,-18
-11,-27
-46,-45
-90,-59
-115,-74
-109,-81
-97,-87
-81,-82
-77,-80
-88,-79
-96,-73
-101,-70
-97,-71
-98,-64
-97,-64
-94,-60
-88,-60
-77,-61
-70,-62
-66,-64
-73,-63
-78,-63
-79,-67
-76,-65
-71,-60
-79,-61
-104,-66
-116,-66
-111,-70
-110,-68
-106,-64
-100,-59
-86,-59
-71,-56
-70,-60
-77,-58
-64,-59
-42,-64
7,-68
66,-68
112,-63
138,-62
162,-55
190,-56
223,-99
232,-209
208,-337
150,-465
79,-593
34,-674
34,-693
48,-708
77,-707
91,-714
96,-719
87,-718
68,-717
56,-702
60,-682
81,-667
104,-653
101,-640
74,-607
20,-543
-28,-449
-63,-359
-74,-277
-76,-220
-75,-178
-77,-139
-81,-91
-81,-45
-95,-5
-110,19
-120,29
-119,29
-110,28
-96,30
-85,37
-74,40
-72,46
-74,46
-88,41
-102,45
-121,46
-131,45
-132,47
-136,54
-139,53
-127,57
-115,60
-94,66
-83,68
-81,69
-101,69
-125,74
-127,75
-118,80
-99,82
-91,83
-106,92
-136,97
-149,103
-155,99
-156,106
-147,111
-129,118
-118,130
-124,128
-136,135
-150,139
-141,143
-120,152
-103,158
-100,164
-117,171
-139,179
-150,183
-159,186
-147,190
-127,191
-109,201
-127,212
-152,217
-191,222
-205,223
-192,222
-178,223
-161,223
-147,230
-136,240
-127,248
-123,246
-132,243
-137,241
-132,238
-122,235
-120,226
-121,221
-117,211
-103,206
-95,196
-108,186
-129,172
-135,162
-130,145
-118,131
-107,116
-105,107
-112,96
-116,86
-116,74
-106,58
-101,44
-95,31
-90,21
-82,13
-84,7
-95,-3
-104,-11
-111,-15
-111,-17
-101,-27
-89,-29
-83,-30
-85,-31
-108,-35
-122,-30
-122,-31
-113,-32
-124,-35
-138,-29
-140,-28
-133,-28
-133,-24
-127,-23
-128,-25
-128,-26
-126,-23
-121,-17
-116,-19
-114,-22
-116,-23
-120,-29
-119,-24
-119,-25
-124,-27
-127,-21
-119,-24
-107,-24
-102,-24
-99,-28
-89,-31
-85,-32
-85,-30
-95,-35
-120,-33
-140,-41
-152,-36
-149,-43
-132,-44
-111,-41
-106,-38
-117,-40
-129,-37
-134,-34
-134,-38
-126,-42
-112,-42
-102,-47
-100,-45
-110,-42
-122,-43
-124,-42
-125,-41
-123,-44
-118,-46
-114,-50
-115,-46
-115,-46
-110,-50
-99,-48
-91,-48
-81,-44
-70,-45
-73,-44
-76,-42
-84,-46
-90,-48
-91,-46
-94,-46
-97,-37
-92,-36
-81,-27
-71,-24
-64,-20
-61,-19
-58,-22
-73,-21
-95,-24
-116,-25
-105,-26
-82,-35
-74,-34
-92,-41
-110,-43
-111,-45
-100,-51
-101,-54
-104,-60
-110,-56
-118,-56
-117,-53
-104,-57
-93,-53
-108,-57
-121,-59
-124,-52
-122,-52
-118,-52
-121,-56
-123,-54
-122,-52
-119,-58
-123,-53
-132,-58
-128,-57
-122,-54
-109,-55
-105,-49
-109,-51
-128,-50
-133,-49
-120,-50
-105,-52
-101,-54
-105,-58
-99,-51
-93,-49
-69,-49
-26,-53
26,-60
89,-65
138,-55
160,-45
168,-50
168,-115
158,-243
135,-371
111,-499
89,-627
84,-667
90,-690
91,-697
80,-703
66,-705
43,-704
19,-700
0,-685
9,-659
42,-629
66,-603
68,-579
43,-547
6,-492
-44,-417
-94,-337
-128,-269
-130,-217
-130,-180
-132,-140
-135,-100
-141,-51
-144,-7
-143,16
-142,26
-136,32
-133,31
-128,32
-123,37
-110,30
-108,37
-113,35
-119,38
-116,43
-118,44
-116,47
-106,45
-108,45
-125,44
-152,43
-173,50
-173,55
-162,55
-155,59
-155,60
-157,67
-151,71
-147,72
-139,75
-136,74
-143,77
-144,80
-146,85
-150,90
-155,95
-151,93
-145,93
-144,102
-147,109
-143,115
-144,116
-140,123
-131,127
-122,132
-127,136
-147,139
-168,147
-177,155
-180,158
-176,166
-172,168
-168,175
-166,180
-160,186
-162,190
-160,195
-157,201
-160,206
-157,205
-154,208
-144,209
-128,210
-117,214
-126,209
-146,210
-157,208
-155,205
-149,200
-137,199
-124,190
-126,188
-120,180
-95,172
-60,161
-54,146
-78,132
-124,122
-157,113
-167,95
-148,81
-128,66
-110,52
-103,46
-108,42
-107,28
-95,15
-88,10
-86,0
-87,-6
-91,-16
-95,-26
-99,-20
-108,-31
-110,-30
-123,-34
-121,-32
-113,-34
-105,-32
-99,-32
-86,-32
-72,-29
-74,-31
-79,-29
-95,-29
-117,-32
-135,-28
-130,-26
-110,-27
-98,-29
-97,-25
-99,-23
-92,-26
-86,-31
-98,-28
-114,-27
-116,-27
-110,-26
-105,-26
-96,-28
-78,-31
-66,-33
-74,-33
-101,-36
-109,-32
-101,-37
-87,-36
-82,-44
-86,-40
-88,-41
-83,-42
-79,-41
-78,-43
-80,-46
-75,-48
-66,-48
-76,-53
-95,-52
-103,-51
-100,-51
-87,-50
-79,-49
-77,-50
-78,-51
-76,-49
-77,-52
-75,-57
-67,-58
-64,-49
-82,-55
-100,-56
-104,-54
-92,-51
-73,-55
-56,-51
-50,-56
-52,-52
-59,-53
-66,-51
-74,-54
-69,-54
-58,-53
-41,-51
-34,-48
-30,-48
-28,-38
-23,-33
-26,-34
-44,-29
-53,-29
-37,-33
-19,-35
-20,-40
-27,-43
-38,-49
-48,-50
-56,-51
-43,-53
-23,-57
-31,-58
-64,-60
-93,-65
-111,-62
-114,-63
-101,-62
-88,-63
-71,-63
-66,-57
-64,-54
-69,-58
-75,-63
-69,-64
-49,-58
-18,-57
-4,-64
-41,-64
-92,-65
-123,-61
-118,-63
-98,-68
-71,-73
-56,-70
-52,-64
-69,-61
-84,-60
-86,-55
-78,-65
-68,-66
-47,-64
-29,-66
-17,-64
1,-63
40,-67
96,-70
153,-61
195,-55
224,-55
234,-104
236,-219
229,-347
204,-475
160,-603
126,-652
107,-670
110,-685
123,-690
143,-689
162,-696
157,-696
132,-687
91,-677
82,-659
106,-643
127,-621
105,-608
55,-570
-6,-502
-51,-412
-69,-323
-61,-256
-48,-206
-44,-170
-52,-134
-77,-95
-95,-51
-85,-17
-75,6
-69,18
-68,20
-67,20
-63,23
-71,23
-78,28
-83,22
-89,25
-90,29
-86,29
-68,30
-54,33
-57,36
-76,30
-102,35
-107,41
-85,42
-51,50
-53,53
-73,53
-101,53
-104,58
-76,60
-51,63
-65,64
-101,63
-121,67
-127,68
-111,73
-92,74
-75,77
-59,85
-59,97
-83,109
-115,112
-134,116
-121,116
-101,114
-95,126
-116,132
-130,138
-133,143
-120,147
-97,151
-77,157
-84,166
-105,173
-121,178
-117,179
-114,182
-119,180
-135,190
-140,195
-128,196
-118,200
-106,204
-88,206
-77,205
-89,208
-124,212
-136,207
-128,204
-103,200
-83,202
-73,195
-76,189
-81,183
-82,173
-72,158
-59,143
-41,128
-44,115
-60,105
-75,94
-58,80
-29,70
-7,58
-14,39
-55,27
-112,16
-115,2
-91,-10
-74,-23
-70,-28
-63,-35
-63,-31
-67,-23
-59,-26
-40,-38
-32,-43
-40,-52
-49,-48
-61,-43
-68,-42
-66,-46
-71,-53
-72,-58
-73,-59
-70,-55
-62,-51
-46,-45
-52,-45
-63,-39
-77,-43
-86,-44
-86,-38
-69,-38
-43,-39
-28,-42
-36,-44
-56,-47
-78,-47
-104,-47
-113,-45
-106,-50
-93,-43
-77,-50
-60,-55
-49,-50
-56,-48
-61,-47
-68,-46
-76,-42
-80,-50
-80,-59
-75,-64
-51,-66
-21,-65
-16,-64
-35,-64
-73,-64
-101,-59
-109,-61
-102,-63
-79,-72
-65,-76
-58,-69
-61,-63
-62,-57
-63,-56
-65,-65
-70,-68
-68,-69
-62,-70
-63,-66
-71,-69
-73,-75
-62,-71
-55,-68
-64,-69
-78,-72
-85,-70
-82,-63
-74,-59
-64,-67
-31,-66
-3,-66
-2,-65
-40,-52
-80,-51
-89,-43
-76,-46
-60,-49
-47,-45
-36,-47
-37,-44
-43,-42
-44,-42
-36,-48
-29,-56
-21,-60
-31,-61
-51,-64
-64,-63
-59,-69
-40,-81
-31,-82
-52,-80
-81,-75
-97,-71
-106,-70
-110,-82
-118,-77
-118,-70
-111,-70
-97,-68
-89,-63
-82,-64
-83,-63
-87,-66
-85,-71
-67,-69
-48,-67
-31,-74
-38,-71
-75,-71
-102,-72
-111,-74
-103,-77
-98,-79
-87,-74
-77,-69
-72,-68
-61,-66
-48,-65
-31,-68
6,-70
56,-77
111,-77
157,-73
184,-64
195,-68
180,-116
161,-233
131,-361
112,-489
104,-609
96,-649
87,-670
74,-678
63,-679
60,-690
62,-691
49,-690
42,-680
46,-669
51,-639
68,-618
83,-597
80,-581
51,-547
17,-485
-11,-409
-32,-329
-52,-264
-74,-213
-98,-168
-98,-132
-87,-97
-90,-57
-103,-24
-106,-4
-105,9
-116,18
-121,16
-133,17
-120,23
-108,24
-101,18
-96,24
-97,25
-96,26
-90,28
-84,28
-73,36
-66,39
-68,44
-61,43
-58,40
-67,44
-95,38
-117,42
-127,43
-139,48
-145,50
-144,49
-133,58
-124,63
-115,68
-116,78
-112,83
-99,87
-84,84
-79,92
-93,94
-119,95
-131,101
-131,99
-123,105
-114,113
-121,124
-127,131
-129,133
-142,138
-149,136
-151,139
-141,150
-134,156
-115,166
-100,170
-86,176
-88,176
-98,182
-127,181
-152,183
-158,182
-152,179
-138,182
-126,181
-118,186
-115,192
-120,191
-121,193
-119,188
-118,185
-105,178
-94,176
-81,170
-82,159
-97,150
-103,142
-95,128
-90,116
-92,104
-89,90
-87,81
-85,70
-77,61
-70,44
-72,31
-82,10
-96,1
-100,-5
-98,-11
-95,-15
-86,-25
-69,-21
-51,-27
-31,-31
-32,-38
-58,-45
-97,-45
-125,-52
-128,-52
-122,-56
-113,-55
-102,-53
-88,-49
-74,-45
-55,-40
-46,-38
-50,-46
-54,-44
-62,-47
-91,-48
-123,-47
-138,-47
-126,-50
-107,-50
-87,-47
-82,-43
-87,-42
-89,-39
-92,-39
-84,-41
-81,-47
-77,-47
-78,-52
-80,-56
-76,-53
-64,-52
-58,-52
-69,-51
-77,-53
-88,-54
-77,-57
-70,-57
-76,-60
-92,-65
-111,-63
-103,-64
-97,-65
-89,-63
-78,-57
-76,-57
-75,-61
-67,-60
-55,-67
-48,-63
-55,-67
-72,-63
-79,-67
-80,-70
-84,-73
-75,-79
-49,-75
-33,-71
-26,-70
-41,-71
-60,-68
-70,-68
-73,-63
-68,-66
-64,-67
-61,-63
-60,-62
-54,-57
-48,-48
-37,-46
-24,-43
-14,-45
-6,-49
-16,-55
-39,-54
-62,-61
-63,-68
-43,-71
-32,-73
-41,-73
-63,-76
-69,-76
-71,-80
-71,-80
-64,-81
-64,-88
-77,-78
-102,-76
-110,-72
-102,-73
-79,-68
-70,-71
-67,-77
-57,-72
-46,-70
-50,-69
-64,-74
-80,-75
-91,-73
-85,-77
-65,-74
-51,-76
-40,-77
-48,-74
-64,-71
-84,-72
-89,-70
-76,-71
-49,-72
-29,-73
-12,-76
-15,-72
0,-74
40,-74
102,-77
164,-76
202,-73
214,-68
201,-86
187,-173
178,-301
166,-429
151,-557
139,-625
144,-651
145,-668
134,-674
122,-676
107,-683
95,-683
88,-680
79,-667
80,-643
103,-619
125,-598
126,-580
97,-551
44,-489
-7,-410
-40,-336
-50,-266
-46,-222
-41,-186
-40,-150
-43,-117
-44,-76
-44,-40
-51,-11
-58,0
-72,0
-85,4
-92,-3
-100,2
-98,9
-89,11
-70,17
-63,18
-61,21
-67,18
-63,23
-55,25
-62,28
-75,26
-80,27
-80,31
-76,30
-76,30
-67,36
-72,42
-85,45
-90,50
-100,50
-92,51
-83,53
-86,53
-92,57
-108,60
-106,65
-94,74
-84,81
-80,80
-82,85
-91,89
-91,93
-100,99
-97,109
-87,111
-93,114
-102,118
-115,125
-116,131
-120,130
-123,141
-114,145
-98,154
-86,157
-90,162
-96,165
-100,170
-108,174
-110,173
-119,178
-125,181
-128,186
-126,181
-123,186
-112,186
-96,186
-84,185
-85,188
-88,180
-82,175
-70,172
-54,164
-55,155
-57,150
-51,141
-49,127
-50,115
-58,102
-67,89
-80,77
-77,62
-65,47
-46,42
-36,30
-41,17
-61,8
-75,-6
-75,-16
-65,-27
-60,-29
-47,-33
-46,-42
-54,-48
-56,-53
-51,-55
-37,-59
-43,-62
-37,-60
-33,-61
-33,-60
-37,-57
-39,-57
-46,-63
-63,-64
-70,-71
-74,-64
-80,-62
-81,-58
-82,-52
-76,-53
-66,-51
-63,-52
-62,-54
-60,-52
-45,-55
-41,-54
-49,-55
-74,-52
-85,-52
-68,-55
-50,-58
-36,-62
-31,-68
-29,-63
-29,-54
-35,-56
-56,-56
-72,-60
-78,-67
-74,-72
-72,-70
-62,-72
-57,-71
-58,-67
-56,-69
-52,-65
-55,-65
-53,-72
-43,-75
-32,-76
-34,-76
-39,-71
-43,-76
-46,-76
-64,-76
-70,-74
-57,-77
-44,-81
-44,-81
-54,-75
-64,-75
-61,-77
-55,-74
-44,-74
-40,-76
-33,-76
-23,-73
-9,-75
-6,-81
-33,-77
-59,-79
-61,-79
-43,-74
-20,-68
-7,-64
-6,-71
-8,-61
-10,-60
-6,-55
-5,-53
-8,-52
-7,-58
2,-53
9,-57
12,-61
-3,-68
-24,-73
-44,-74
-52,-79
-45,-82
-33,-84
-26,-89
-33,-84
-46,-88
-55,-87
-57,-84
-56,-87
-58,-84
-56,-84
-55,-80
-55,-79
-51,-79
-45,-80
-36,-81
-32,-82
-38,-84
-56,-84
-59,-82
-55,-87
-53,-81
-66,-82
-77,-84
-80,-82
-71,-78
-59,-80
-43,-85
-37,-80
-39,-79
-37,-76
-33,-71
-11,-73
21,-77
61,-78
84,-80
110,-86
132,-82
145,-78
160,-76
175,-108
172,-211
155,-339
134,-467
112,-595
101,-652
94,-672
94,-681
100,-689
105,-691
103,-695
83,-697
67,-690
60,-677
74,-659
105,-637
136,-622
149,-609
114,-580
49,-523
-8,-448
-39,-364
-55,-292
-64,-237
-73,-194
-79,-154
-92,-119
-98,-58
-91,-23
-84,3
-80,18
-67,17
-51,22
-42,17
-59,23
-91,20
-95,23
-79,21
-78,23
-91,29
-110,28
-118,33
-119,32
-113,36
-98,35
-88,40
-83,49
-84,52
-93,55
-105,56
-104,57
-87,53
-72,55
-59,62
-67,68
-97,69
-127,73
-137,73
-139,70
-139,72
-126,77
-110,87
-100,89
-99,96
-115,105
-131,109
-132,120
-121,116
-114,117
-116,124
-127,127
-129,134
-123,139
-119,147
-130,151
-140,159
-141,168
-131,173
-115,174
-100,176
-90,179
-96,188
-117,187
-134,192
-137,192
-130,195
-127,190
-127,193
-131,193
-132,187
-126,196
-126,194
-122,194
-110,186
-104,181
-88,174
-64,166
-43,155
-50,148
-82,135
-110,125
-109,119
-84,98
-59,87
-44,72
-53,58
-78,50
-103,39
-107,27
-94,11
-66,1
-57,-4
-67,-11
-85,-13
-91,-18
-90,-32
-101,-41
-108,-39
-96,-48
-80,-48
-72,-45
-79,-48
-85,-49
-76,-50
-62,-52
-67,-52
-99,-49
-110,-44
-106,-47
-96,-45
-92,-49
-88,-48
-84,-45
-76,-43
-71,-44
-77,-47
-98,-41
-113,-45
-105,-44
-89,-44
-71,-46
-48,-46
-40,-44
-59,-43
-99,-47
-121,-49
-115,-49
-101,-56
-87,-54
-73,-49
-72,-51
-83,-49
-81,-49
-72,-53
-72,-54
-77,-59
-73,-59
-76,-58
-75,-58
-80,-58
-69,-58
-61,-62
-54,-67
-56,-66
-69,-58
-94,-63
-106,-59
-101,-62
-81,-67
-62,-70
-61,-68
-77,-70
-83,-69
-80,-65
-70,-64
-63,-70
-63,-69
-48,-69
-37,-68
-40,-63
-58,-63
-71,-58
-73,-61
-59,-59
-37,-61
-20,-62
-20,-59
-37,-54
-52,-49
-47,-49
-40,-51
-32,-52
-32,-49
-45,-46
-54,-51
-55,-58
-52,-70
-53,-67
-46,-68
-34,-68
-34,-73
-47,-76
-60,-79
-68,-83
-75,-82
-87,-86
-89,-88
-84,-86
-75,-77
-64,-72
-61,-71
-69,-71
-80,-72
-78,-73
-64,-75
-53,-80
-60,-81
-72,-81
-88,-76
-92,-74
-95,-74
-85,-77
-74,-80
-62,-76
-66,-69
-74,-70
-78,-67
-72,-70
-54,-74
-39,-73
-31,-72
-16,-74
6,-75
45,-79
98,-79
139,-74
157,-62
150,-57
149,-101
155,-202
150,-330
132,-458
109,-586
96,-650
87,-677
86,-686
79,-689
81,-692
79,-695
77,-695
62,-685
40,-663
48,-632
73,-609
101,-582
101,-561
60,-522
4,-459
-40,-391
-56,-318
-54,-257
-51,-206
-44,-173
-51,-135
-72,-94
-81,-53
-87,-22
-89,2
-84,9
-68,12
-53,12
-52,7
-57,12
-65,19
-62,20
-50,24
-55,21
-69,21
-71,23
-68,23
-60,24
-69,25
-72,26
-76,35
-88,37
-95,39
-92,38
-88,45
-83,46
-84,48
-87,51
-91,52
-85,56
-80,61
-82,63
-79,66
-80,72
-81,70
-84,72
-81,79
-82,81
-74,92
-69,97
-59,102
-50,107
-53,104
-67,113
-72,116
-77,121
-69,128
-91,130
-117,140
-128,149
-124,150
-121,153
-117,154
-111,161
-108,169
-100,176
-90,179
-93,186
-95,187
-93,189
-89,190
-86,194
-84,194
-67,193
-58,192
-48,192
-46,188
-47,190
-57,185
-79,178
-102,171
-108,160
-92,147
-68,144
-58,137
-55,131
-53,119
-55,107
-57,94
-55,76
-46,61
-46,51
-53,41
-60,30
-59,19
-51,10
-35,0
-36,-6
-47,-15
-51,-25
-52,-35
-43,-38
-42,-43
-45,-44
-50,-46
-55,-46
-46,-49
-44,-52
-32,-50
-31,-55
-42,-53
-60,-52
-66,-53
-68,-53
-63,-52
-59,-50
-53,-53
-52,-50
-56,-46
-58,-46
-56,-44
-56,-40
-57,-40
-49,-46
-39,-46
-24,-46
-18,-45
-42,-49
-73,-43
-82,-48
-69,-51
-51,-52
-41,-52
-40,-52
-51,-56
-57,-53
-53,-51
-45,-55
-44,-56
-39,-60
-43,-57
-47,-59
-49,-62
-58,-63
-58,-64
-47,-67
-35,-64
-33,-64
-31,-62
-38,-60
-38,-62
-30,-65
-24,-65
-24,-71
-29,-68
-30,-68
-32,-69
-43,-69
-56,-71
-59,-73
-48,-76
-38,-71
-43,-74
-52,-74
-47,-72
-36,-70
-31,-65
-30,-71
-32,-65
-27,-64
-23,-69
-10,-64
-6,-61
-10,-57
-8,-53
5,-44
19,-43
21,-44
7,-48
-4,-53
-7,-55
-3,-58
-10,-57
-21,-65
-21,-69
-25,-70
-34,-70
-34,-73
-30,-73
-35,-83
-39,-84
-45,-83
-50,-83
-54,-84
-51,-79
-40,-79
-34,-76
-23,-76
-18,-77
-24,-79
-48,-78
-60,-75
-52,-78
-37,-80
-30,-77
-22,-82
-16,-82
-24,-77
-47,-75
-56,-79
-55,-84
-45,-78
-34,-79
-23,-79
-12,-77
-16,-78
-23,-80
-26,-82
-18,-78
0,-83
18,-84
44,-81
72,-84
107,-78
145,-75
167,-70
173,-108
168,-217
156,-345
145,-473
131,-601
110,-669
97,-687
95,-694
99,-699
101,-702
97,-709
98,-706
94,-701
97,-683
96,-661
109,-633
118,-619
